,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　表１．青少年(握力・上体起こし・長座体前屈・反復横とび・２０ｍシャトルラン・持久走・５０ｍ走・立ち幅とび・ソフトボール投げ・ハンドボール投げ・合計点）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
握力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：kg）,,,,,,,,
,,S40,45,50,55,60,H元,5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,R元,2,3,4,5,6,,,,,,,
７歳,男子,…,…,…,…,…,…,…,11.58,11.44,11.12,11.56,11.59,11.24,11.23,11.36,11.08,11.04,11.28,11.15,11.07,11.11,11.14,11.16,10.95,11.04,11.22,11.10,11.18,11.00,11.12,10.74,10.76,10.83,10.47,,,,,,,
７歳,女子,…,…,…,…,…,…,…,10.62,10.47,10.20,10.51,10.68,10.62,10.44,10.55,10.34,10.30,10.31,10.39,10.56,10.34,10.34,10.35,10.37,10.41,10.40,10.42,10.44,10.23,10.47,10.18,10.09,10.16,9.95,,,,,,,
９歳,男子,…,…,…,…,…,…,…,15.88,15.19,15.18,15.34,15.45,15.22,15.04,15.18,14.89,14.97,14.99,14.84,15.17,14.84,14.63,15.03,14.80,14.94,14.94,14.90,14.64,14.45,14.89,14.39,14.31,14.43,14.30,,,,,,,
９歳,女子,…,…,…,…,…,…,…,14.70,14.09,14.09,14.17,14.19,14.28,14.07,14.07,14.01,13.97,13.96,14.01,14.46,14.13,14.02,14.11,13.77,14.23,14.04,14.13,13.99,13.87,14.50,13.87,13.88,14.02,13.58,,,,,,,
11歳,男子,20.20,20.50,21.70,21.64,21.08,21.32,21.88,20.98,21.05,20.62,20.87,21.15,20.51,20.31,20.49,20.19,20.33,20.13,20.16,20.30,19.90,19.84,20.04,19.80,20.26,19.76,20.02,19.70,19.43,20.42,19.77,19.48,19.88,19.31,,,,,,,
11歳,女子,18.40,19.30,20.90,20.59,20.49,19.62,20.21,19.93,20.05,19.57,19.96,20.04,19.36,19.57,19.98,19.46,19.59,19.97,19.89,19.66,19.72,19.27,19.74,19.42,19.73,19.70,19.58,19.37,19.23,19.86,19.53,18.66,19.36,19.36,,,,,,,
13歳,男子,28.80,30.50,30.70,31.23,31.16,31.26,31.30,31.45,31.34,31.53,31.75,31.69,31.92,30.97,31.05,31.07,31.26,30.10,30.30,31.04,30.58,30.62,29.93,30.15,29.66,30.00,29.75,30.39,30.03,30.58,30.39,30.21,30.24,29.46,,,,,,,
13歳,女子,24.10,25.10,24.30,25.43,25.56,24.22,24.83,24.51,24.20,24.19,24.52,24.62,24.75,24.27,24.14,24.02,24.34,23.97,24.01,24.47,24.14,24.42,24.35,24.37,24.00,24.44,24.22,24.32,24.24,24.17,24.19,23.99,23.90,23.58,,,,,,,
16歳,男子,42.27,43.30,44.50,44.65,44.22,43.28,43.49,42.36,41.26,42.43,42.12,42.33,42.16,42.29,42.02,42.18,41.60,42.07,41.44,41.24,41.18,41.31,41.31,41.08,40.45,40.32,40.15,39.98,39.85,39.60,39.37,38.58,39.31,38.89,,,,,,,
